UHGV_ID	vOTU_ID	size_bp
UHGV-0035478	vOTU_2606	43203
UHGV-0140648	vOTU_2607	61567
UHGV-2123897	vOTU_2608	35495
UHGV-0067332	vOTU_2609	10429
UHGV-0040213	vOTU_2610	54463
UHGV-1641222	vOTU_2611	14535
UHGV-2012042	vOTU_2612	13763
UHGV-1933322	vOTU_2613	10303
UHGV-0065807	vOTU_2614	39176
UHGV-2064836	vOTU_2615	12758
UHGV-1986412	vOTU_2616	21542
UHGV-0329596	vOTU_2617	15550
UHGV-2073828	vOTU_2618	11075
UHGV-1622828	vOTU_2619	11453
UHGV-0332670	vOTU_2620	20207
UHGV-1714528	vOTU_2621	10396
UHGV-0274700	vOTU_2622	13794
UHGV-0108785	vOTU_2623	11524
UHGV-0220838	vOTU_2624	10088
UHGV-0124149	vOTU_2625	17273
UHGV-0107323	vOTU_2626	12323
UHGV-1588086	vOTU_2627	11893
UHGV-1621292	vOTU_2628	11630
UHGV-0287059	vOTU_2629	22217
UHGV-2029245	vOTU_2630	10337
UHGV-0384112	vOTU_2631	40340
UHGV-0118023	vOTU_2632	17435
UHGV-0159099	vOTU_2633	14139
UHGV-1451287	vOTU_2634	138822
UHGV-2149690	vOTU_2635	11039
UHGV-1049766	vOTU_2636	38637
UHGV-0039368	vOTU_2637	12197
UHGV-1362388	vOTU_2638	101751
UHGV-0003857	vOTU_2639	36814
UHGV-2103863	vOTU_2640	14297
UHGV-0868929	vOTU_2641	23799
UHGV-0343210	vOTU_2642	135840
UHGV-2219223	vOTU_2643	13404
UHGV-1969436	vOTU_2644	15026
UHGV-0077767	vOTU_2645	13526
UHGV-1606593	vOTU_2646	22181
UHGV-2014561	vOTU_2647	10120
UHGV-0153870	vOTU_2648	10112
UHGV-0042256	vOTU_2649	10433
UHGV-1427804	vOTU_2650	9215
UHGV-0198021	vOTU_2651	13089
UHGV-1758692	vOTU_2652	45743
UHGV-0404431	vOTU_2653	10124
UHGV-2030274	vOTU_2654	12387
UHGV-0441197	vOTU_2655	64349
UHGV-0089844	vOTU_2656	15871
UHGV-0097258	vOTU_2657	14719
UHGV-0221854	vOTU_2658	21888
UHGV-1723784	vOTU_2659	28262
UHGV-0088839	vOTU_2660	17114
UHGV-2021136	vOTU_2661	12226
UHGV-0328297	vOTU_2662	33071
UHGV-0157125	vOTU_2663	13517
UHGV-0146471	vOTU_2664	10560
UHGV-1678534	vOTU_2665	32049
UHGV-1697179	vOTU_2666	18922
UHGV-2118456	vOTU_2667	15436
UHGV-1496283	vOTU_2668	46786
UHGV-2017303	vOTU_2669	44043
UHGV-0296410	vOTU_2670	4620
UHGV-1338090	vOTU_2671	42325
UHGV-1802648	vOTU_2672	12756
UHGV-1487101	vOTU_2673	39084
UHGV-0146347	vOTU_2674	62759
UHGV-1612067	vOTU_2675	10364
UHGV-0448432	vOTU_2676	39368
UHGV-2215062	vOTU_2677	37443
UHGV-1845593	vOTU_2678	21080
UHGV-1861788	vOTU_2679	10899
UHGV-1951589	vOTU_2680	12289
UHGV-0390047	vOTU_2681	12190
UHGV-0259903	vOTU_2682	50099
UHGV-0089619	vOTU_2683	23981
UHGV-1657086	vOTU_2684	11255
UHGV-1777552	vOTU_2685	29968
UHGV-1871496	vOTU_2686	16858
UHGV-1537269	vOTU_2687	42118
UHGV-1846673	vOTU_2688	15586
UHGV-1448243	vOTU_2689	10506
UHGV-1337866	vOTU_2690	14153
UHGV-0186342	vOTU_2691	36181
UHGV-1931856	vOTU_2692	24804
UHGV-1491689	vOTU_2693	44580
UHGV-1738977	vOTU_2694	14833
UHGV-0207125	vOTU_2695	17347
UHGV-0126775	vOTU_2696	13857
UHGV-1986851	vOTU_2697	10894
UHGV-1885340	vOTU_2698	24673
UHGV-1482777	vOTU_2699	16594
UHGV-1454025	vOTU_2700	34398
UHGV-0115764	vOTU_2701	36609
UHGV-0101356	vOTU_2702	19067
UHGV-0034151	vOTU_2703	38994
UHGV-2140176	vOTU_2704	18833
UHGV-2233936	vOTU_2705	11745
UHGV-2170904	vOTU_2706	16975
UHGV-1387276	vOTU_2707	11669
UHGV-2123067	vOTU_2708	40937
UHGV-1347437	vOTU_2709	62442
UHGV-1943372	vOTU_2710	10639
UHGV-1378679	vOTU_2711	22091
UHGV-1984672	vOTU_2712	30301
UHGV-1363138	vOTU_2713	39506
UHGV-1429953	vOTU_2714	60914
UHGV-0200747	vOTU_2715	12465
UHGV-1358860	vOTU_2716	19599
UHGV-0105775	vOTU_2717	20863
UHGV-1806309	vOTU_2718	15023
UHGV-2133522	vOTU_2719	22963
UHGV-1864038	vOTU_2720	6753
UHGV-1493133	vOTU_2721	43672
UHGV-1810488	vOTU_2722	12374
UHGV-1489291	vOTU_2723	16546
UHGV-2240492	vOTU_2724	11182
UHGV-1937955	vOTU_2725	10719
UHGV-0310767	vOTU_2726	106221
UHGV-1897288	vOTU_2727	47869
UHGV-1477401	vOTU_2728	18615
UHGV-1945178	vOTU_2729	11187
UHGV-1450009	vOTU_2730	37086
UHGV-0022651	vOTU_2731	110124
UHGV-1526653	vOTU_2732	46160
UHGV-2009123	vOTU_2733	10986
UHGV-1695852	vOTU_2734	14318
UHGV-1412487	vOTU_2735	15592
UHGV-0139140	vOTU_2736	27237
UHGV-1786300	vOTU_2737	12693
UHGV-0095317	vOTU_2738	25482
UHGV-1984103	vOTU_2739	11165
UHGV-2172936	vOTU_2740	10835
UHGV-1856215	vOTU_2741	11176
UHGV-2209078	vOTU_2742	20575
UHGV-0242268	vOTU_2743	16235
UHGV-1561679	vOTU_2744	19312
UHGV-1775528	vOTU_2745	15394
UHGV-2036014	vOTU_2746	16387
UHGV-0449979	vOTU_2747	10522
UHGV-0084147	vOTU_2748	40533
UHGV-1941230	vOTU_2749	63127
UHGV-1776319	vOTU_2750	17072
UHGV-1656433	vOTU_2751	23164
UHGV-1798498	vOTU_2752	12760
UHGV-2101780	vOTU_2753	27696
UHGV-1799593	vOTU_2754	26618
UHGV-2005489	vOTU_2755	19963
UHGV-1949383	vOTU_2756	19020
UHGV-2029135	vOTU_2757	28104
UHGV-0092164	vOTU_2758	12361
UHGV-0102398	vOTU_2759	19973
UHGV-0153291	vOTU_2760	16925
UHGV-0302941	vOTU_2761	11909
UHGV-0135702	vOTU_2762	11104
UHGV-0233531	vOTU_2763	12563
UHGV-0219173	vOTU_2764	48431
UHGV-0386093	vOTU_2765	37158
UHGV-0057600	vOTU_2766	32279
UHGV-1940490	vOTU_2767	28775
UHGV-0034910	vOTU_2768	37910
UHGV-0317341	vOTU_2769	30789
UHGV-1662568	vOTU_2770	10112
UHGV-1760264	vOTU_2771	10689
UHGV-0119109	vOTU_2772	12815
UHGV-2003052	vOTU_2773	10152
UHGV-1479897	vOTU_2774	77557
UHGV-1804918	vOTU_2775	13516
UHGV-2145937	vOTU_2776	34115
UHGV-0107688	vOTU_2777	15546
UHGV-0438617	vOTU_2778	18755
UHGV-1708976	vOTU_2779	13137
UHGV-1354063	vOTU_2780	10379
UHGV-1417434	vOTU_2781	15738
UHGV-2157550	vOTU_2782	20574
UHGV-2156749	vOTU_2783	6933
UHGV-1953990	vOTU_2784	10705
UHGV-0387433	vOTU_2785	54468
UHGV-0387323	vOTU_2786	21311
UHGV-0117119	vOTU_2787	13539
UHGV-0310801	vOTU_2788	11891
UHGV-0204076	vOTU_2789	36714
UHGV-0198294	vOTU_2790	183042
UHGV-1717175	vOTU_2791	10508
UHGV-1915822	vOTU_2792	15359
UHGV-0103104	vOTU_2793	35631
UHGV-1616973	vOTU_2794	11333
UHGV-0101636	vOTU_2795	18462
UHGV-0196693	vOTU_2796	17352
UHGV-1799944	vOTU_2797	15924
UHGV-1689761	vOTU_2798	10708
UHGV-2170509	vOTU_2799	12948
UHGV-1351521	vOTU_2800	36820
UHGV-0095647	vOTU_2801	15412
UHGV-2182225	vOTU_2802	13549
UHGV-0207760	vOTU_2803	12436
UHGV-1625113	vOTU_2804	10643
UHGV-1458182	vOTU_2805	44000
UHGV-2125037	vOTU_2806	17123
UHGV-0201238	vOTU_2807	50747
UHGV-0325567	vOTU_2808	10851
UHGV-0196819	vOTU_2809	46644
UHGV-1420436	vOTU_2810	24426
UHGV-2137548	vOTU_2811	15837
UHGV-2166961	vOTU_2812	11919
UHGV-0003651	vOTU_2813	42194
UHGV-1604517	vOTU_2814	38034
UHGV-0126070	vOTU_2815	13697
UHGV-0184077	vOTU_2816	45813
UHGV-0056821	vOTU_2817	13072
UHGV-1518189	vOTU_2818	42368
UHGV-2005033	vOTU_2819	62654
UHGV-1517201	vOTU_2820	50157
UHGV-1498041	vOTU_2821	13705
UHGV-0375903	vOTU_2822	46875
UHGV-0144493	vOTU_2823	29089
UHGV-2046834	vOTU_2824	10813
UHGV-1406587	vOTU_2825	11655
UHGV-1705580	vOTU_2826	17360
UHGV-1717884	vOTU_2827	28143
UHGV-1870144	vOTU_2828	17825
UHGV-1722057	vOTU_2829	10445
UHGV-1733011	vOTU_2830	13267
UHGV-0060863	vOTU_2831	19903
UHGV-2076949	vOTU_2832	7489
UHGV-0150230	vOTU_2833	13497
UHGV-1481271	vOTU_2834	48451
UHGV-0141780	vOTU_2835	11724
UHGV-1354477	vOTU_2836	62122
UHGV-1354927	vOTU_2837	94568
UHGV-0775680	vOTU_2838	33960
UHGV-1777099	vOTU_2839	15361
UHGV-2139277	vOTU_2840	13083
UHGV-1766529	vOTU_2841	15639
UHGV-0355143	vOTU_2842	44595
UHGV-1790089	vOTU_2843	19541
UHGV-2025105	vOTU_2844	22151
UHGV-2109023	vOTU_2845	46943
UHGV-0244198	vOTU_2846	45249
UHGV-1479405	vOTU_2847	31838
UHGV-1486654	vOTU_2848	44417
UHGV-0095097	vOTU_2849	40253
UHGV-1543265	vOTU_2850	74805
UHGV-0034813	vOTU_2851	35782
UHGV-1465847	vOTU_2852	28472
UHGV-2119785	vOTU_2853	10180
UHGV-1504740	vOTU_2854	35385
UHGV-0113242	vOTU_2855	39865
UHGV-1859372	vOTU_2856	39048
UHGV-0167645	vOTU_2857	23153
UHGV-0285242	vOTU_2858	25098
UHGV-1417467	vOTU_2859	15548
UHGV-0118048	vOTU_2860	22911
UHGV-0106930	vOTU_2861	11602
UHGV-0157048	vOTU_2862	26981
UHGV-0205431	vOTU_2863	50785
UHGV-0114890	vOTU_2864	12978
UHGV-1805941	vOTU_2865	14792
UHGV-2050325	vOTU_2866	10786
UHGV-1647306	vOTU_2867	14693
UHGV-0119268	vOTU_2868	17487
UHGV-1479407	vOTU_2869	17207
UHGV-0084326	vOTU_2870	19032
UHGV-1335261	vOTU_2871	14082
UHGV-0048654	vOTU_2872	28059
UHGV-0117449	vOTU_2873	15197
UHGV-1355012	vOTU_2874	11208
UHGV-2042706	vOTU_2875	17969
UHGV-2062077	vOTU_2876	10624
UHGV-2148685	vOTU_2877	18903
UHGV-2191695	vOTU_2878	14441
UHGV-1812082	vOTU_2879	12773
UHGV-0164227	vOTU_2880	36938
UHGV-1734465	vOTU_2881	15265
UHGV-0208604	vOTU_2882	10272
UHGV-1839009	vOTU_2883	12008
UHGV-0976383	vOTU_2884	14198
UHGV-1425784	vOTU_2885	20942
UHGV-2050715	vOTU_2886	48022
UHGV-2167550	vOTU_2887	44200
UHGV-0370223	vOTU_2888	11310
UHGV-0280608	vOTU_2889	18606
UHGV-0445020	vOTU_2890	10652
UHGV-1486959	vOTU_2891	39251
UHGV-0090645	vOTU_2892	28158
UHGV-0126342	vOTU_2893	28008
UHGV-2190737	vOTU_2894	39875
UHGV-1382728	vOTU_2895	39548
UHGV-0063707	vOTU_2896	34040
UHGV-0308754	vOTU_2897	20925
UHGV-1637471	vOTU_2898	28521
UHGV-0144154	vOTU_2899	16368
UHGV-1505255	vOTU_2900	16101
UHGV-0090637	vOTU_2901	17839
UHGV-1411037	vOTU_2902	16278
UHGV-1930881	vOTU_2903	11059
UHGV-0086433	vOTU_2904	62608
UHGV-0193943	vOTU_2905	29440
UHGV-0280003	vOTU_2906	11048
UHGV-1785157	vOTU_2907	12529
UHGV-1577405	vOTU_2908	11961
UHGV-2172268	vOTU_2909	32712
UHGV-0158702	vOTU_2910	29517
UHGV-0092394	vOTU_2911	11701
UHGV-2029377	vOTU_2912	16999
UHGV-0167383	vOTU_2913	12562
UHGV-0117777	vOTU_2914	25607
UHGV-1534939	vOTU_2915	38683
UHGV-1632765	vOTU_2916	10468
UHGV-1482592	vOTU_2917	16499
UHGV-1551253	vOTU_2918	11494
UHGV-0098362	vOTU_2919	10839
UHGV-1738071	vOTU_2920	21530
UHGV-0087901	vOTU_2921	21737
UHGV-2056494	vOTU_2922	15452
UHGV-0362087	vOTU_2923	14502
UHGV-1686502	vOTU_2924	18945
UHGV-0221791	vOTU_2925	17489
UHGV-1955270	vOTU_2926	45834
UHGV-1648792	vOTU_2927	16264
UHGV-1589250	vOTU_2928	11896
UHGV-0083575	vOTU_2929	12403
UHGV-1379142	vOTU_2930	62296
UHGV-0223088	vOTU_2931	100999
UHGV-1284714	vOTU_2932	25903
UHGV-0208202	vOTU_2933	116200
UHGV-1414294	vOTU_2934	15517
UHGV-1607000	vOTU_2935	16602
UHGV-0151970	vOTU_2936	40168
UHGV-1510252	vOTU_2937	52896
UHGV-1858982	vOTU_2938	13867
UHGV-0141172	vOTU_2939	57683
UHGV-0197404	vOTU_2940	46978
UHGV-0157696	vOTU_2941	16576
UHGV-1747287	vOTU_2942	10776
UHGV-1443626	vOTU_2943	32357
UHGV-0423563	vOTU_2944	14430
UHGV-1948306	vOTU_2945	14444
UHGV-0204656	vOTU_2946	13304
UHGV-1841663	vOTU_2947	40153
UHGV-1962533	vOTU_2948	12860
UHGV-1346365	vOTU_2949	40547
UHGV-2139833	vOTU_2950	46602
UHGV-0406694	vOTU_2951	17733
UHGV-1534210	vOTU_2952	98423
UHGV-0042659	vOTU_2953	33343
UHGV-1932257	vOTU_2954	11277
UHGV-1858758	vOTU_2955	10326
UHGV-1794652	vOTU_2956	38375
UHGV-2033274	vOTU_2957	59570
UHGV-2171477	vOTU_2958	16852
UHGV-0106287	vOTU_2959	38107
UHGV-1927418	vOTU_2960	9836
UHGV-2016464	vOTU_2961	11461
UHGV-1584295	vOTU_2962	16838
UHGV-0278845	vOTU_2963	13664
UHGV-2046366	vOTU_2964	10461
UHGV-0108653	vOTU_2965	32941
UHGV-1500250	vOTU_2966	121415
UHGV-1935296	vOTU_2967	13345
UHGV-2179543	vOTU_2968	11137
UHGV-1959581	vOTU_2969	10880
UHGV-0186651	vOTU_2970	22385
UHGV-1798566	vOTU_2971	43623
UHGV-1497872	vOTU_2972	174598
UHGV-0080210	vOTU_2973	67947
UHGV-0919951	vOTU_2974	12623
UHGV-2230590	vOTU_2975	38919
UHGV-2171572	vOTU_2976	70755
UHGV-1867223	vOTU_2977	26411
UHGV-2184148	vOTU_2978	17172
UHGV-0331735	vOTU_2979	5826
UHGV-2121135	vOTU_2980	12304
UHGV-1418204	vOTU_2981	14718
UHGV-0119899	vOTU_2982	12247
UHGV-0085070	vOTU_2983	10632
UHGV-1402703	vOTU_2984	13126
UHGV-1550135	vOTU_2985	32176
UHGV-1861219	vOTU_2986	22291
UHGV-1663697	vOTU_2987	10065
UHGV-1363385	vOTU_2988	13190
UHGV-2176028	vOTU_2989	12664
UHGV-1375950	vOTU_2990	47819
UHGV-0338808	vOTU_2991	30208
UHGV-1338633	vOTU_2992	11270
UHGV-0212595	vOTU_2993	24427
UHGV-2085468	vOTU_2994	15485
UHGV-0163589	vOTU_2995	40361
UHGV-0331110	vOTU_2996	10674
UHGV-1433787	vOTU_2997	40115
UHGV-1421129	vOTU_2998	43274
UHGV-1639619	vOTU_2999	15607
UHGV-1639611	vOTU_3000	16334
UHGV-1515258	vOTU_3001	44139
UHGV-0043949	vOTU_3002	12727
UHGV-1415472	vOTU_3003	14388
UHGV-0053196	vOTU_3004	21531
UHGV-1801552	vOTU_3005	12902
UHGV-1750147	vOTU_3006	28709
UHGV-0058744	vOTU_3007	54128
UHGV-0062968	vOTU_3008	40562
UHGV-1382079	vOTU_3009	36212
UHGV-1923806	vOTU_3010	10000
UHGV-1738038	vOTU_3011	21293
UHGV-0339344	vOTU_3012	4154
UHGV-1655120	vOTU_3013	10065
UHGV-2199762	vOTU_3014	7693
UHGV-2167464	vOTU_3015	13090
UHGV-1586683	vOTU_3016	11973
UHGV-1450803	vOTU_3017	43971
UHGV-0044359	vOTU_3018	10173
UHGV-0370317	vOTU_3019	12327
UHGV-2138020	vOTU_3020	30819
UHGV-0045928	vOTU_3021	42069
UHGV-0068924	vOTU_3022	26377
UHGV-0044651	vOTU_3023	11009
UHGV-1699652	vOTU_3024	17362
UHGV-2043025	vOTU_3025	10771
UHGV-1373384	vOTU_3026	18921
UHGV-1557667	vOTU_3027	32352
UHGV-2087760	vOTU_3028	23739
UHGV-1625091	vOTU_3029	10643
UHGV-0114838	vOTU_3030	11384
UHGV-1229329	vOTU_3031	31160
UHGV-1831905	vOTU_3032	12194
UHGV-2153556	vOTU_3033	13174
UHGV-0208950	vOTU_3034	32380
UHGV-2229189	vOTU_3035	11340
UHGV-2119515	vOTU_3036	11696
UHGV-1965769	vOTU_3037	17737
UHGV-2010949	vOTU_3038	14291
UHGV-1274612	vOTU_3039	21664
UHGV-0154305	vOTU_3040	159705
UHGV-2054982	vOTU_3041	48965
UHGV-2113599	vOTU_3042	15847
UHGV-0168448	vOTU_3043	14326
UHGV-1579932	vOTU_3044	11517
UHGV-1924471	vOTU_3045	18181
UHGV-0210703	vOTU_3046	11138
UHGV-2073900	vOTU_3047	36491
UHGV-2164157	vOTU_3048	16492
UHGV-0045640	vOTU_3049	21064
UHGV-1867830	vOTU_3050	17210
UHGV-1735627	vOTU_3051	15289
UHGV-0145244	vOTU_3052	45472
UHGV-2217130	vOTU_3053	15974
UHGV-0198295	vOTU_3054	21250
UHGV-2194205	vOTU_3055	36175
UHGV-0266232	vOTU_3056	27352
UHGV-1633150	vOTU_3057	15495
UHGV-2004124	vOTU_3058	13942
UHGV-2100362	vOTU_3059	22638
UHGV-1552850	vOTU_3060	22970
UHGV-0294264	vOTU_3061	11143
UHGV-0383400	vOTU_3062	28592
UHGV-1460948	vOTU_3063	8183
UHGV-1759756	vOTU_3064	20418
UHGV-1674023	vOTU_3065	12719
UHGV-2189377	vOTU_3066	25648
UHGV-0088524	vOTU_3067	22432
UHGV-1646656	vOTU_3068	16245
UHGV-1509588	vOTU_3069	43544
UHGV-1836136	vOTU_3070	13780
UHGV-0093773	vOTU_3071	35679
UHGV-1301882	vOTU_3072	11010
UHGV-1601797	vOTU_3073	19039
UHGV-1436659	vOTU_3074	231410
UHGV-1410313	vOTU_3075	49839
UHGV-2028758	vOTU_3076	12326
UHGV-0148003	vOTU_3077	15512
UHGV-1845174	vOTU_3078	38472
UHGV-2036453	vOTU_3079	13241
UHGV-1409576	vOTU_3080	11386
UHGV-0318084	vOTU_3081	17119
UHGV-1665619	vOTU_3082	14278
UHGV-1483799	vOTU_3083	16729
UHGV-0174905	vOTU_3084	11966
UHGV-0006623	vOTU_3085	28893
UHGV-2177299	vOTU_3086	85891
